dataset,markers,circles,bar,stack,borolevel,linewidth,hvr,ylabs,dash,tickformat,highlight,tabname,outcome,subcat,sub,charttitle,yaxistitle,xaxistitle,source,link
att_sx,0,NA,0,0,0,5,%{y},NA,1,NA,0,Attainment: sex,Narrow Inequalities,Educational Inequality,0,Average Attainment 8 Scores by sex,Components,Area,DfE GCSE and equivalent results,https://data.london.gov.uk/dataset/gcse-results-by-borough
att_fsm,0,NA,0,0,0,5,%{y},NA,1,NA,0,Attainment: FSM,Narrow Inequalities,Educational Inequality,Attainment gaps,Average Attainment 8 Scores by FSM status,Components,Area,DfE GCSE and equivalent results,https://data.london.gov.uk/dataset/gcse-results-by-borough
rdnss_eth,0,NA,0,0,0,5,%{y}%,NA,0,NA,0,School readiness: ethnicity,Narrow Inequalities,Educational Inequality,School readiness,Achieving a good level of development by the end of reception by ethnicity,%,Year,DfE EYFSP results,https://data.london.gov.uk/dataset/early-years-foundation-stage-profile-assessment-results
rndss_fsm,0,NA,0,0,0,4,%{y}%,NA,0,NA,0,School readiness: FSM,Narrow Inequalities,Educational Inequality,School readiness,% pupils achieving good level of development by end of reception by FSM,%,Year,DfE EYFSP results,https://data.london.gov.uk/dataset/early-years-foundation-stage-profile-assessment-results
entry,0,NA,0,0,0,5,%{y}%,NA,0,NA,0,Entry to HE/training,Narrow Inequalities,Educational Inequality,Entry to higher education/training,Progression rate for state-funded mainstream schools & colleges by region in England,%,Cohort,DfE Destinations of KS5 students,https://www.gov.uk/government/collections/statistics-destinations
chobs_sx,1,NA,0,0,0,5,%{y:.0f}%,NA,0,NA,0,Child obesity: sex,Narrow Inequalities,Educational Inequality,Child obesity by sex (year 6),Prevalence of obesity among children in year 6 by sex,%,Year,National Child Measurement Programme,https://fingertips.phe.org.uk/profile/national-child-measurement-programme
chobs_eth,1,NA,0,0,0,5,%{y:.0f}%,NA,0,NA,0,Child obesity: ethnicity,Narrow Inequalities,Educational Inequality,Child obesity by ethnicity (year 6),Prevalence of obesity among children in year 6 by ethnicity,%,Year,National Child Measurement Programme,https://fingertips.phe.org.uk/profile/national-child-measurement-programme
chobs_dep,1,NA,0,0,0,5,%{y}%,NA,0,NA,0,Child obesity: deprivation,Narrow Inequalities,Educational Inequality,Child obesity by area deprivation (year 6),Prevalence of obesity among children in year 6 by area of deprivation,%,Year,National Child Measurement Programme,https://fingertips.phe.org.uk/profile/national-child-measurement-programme
amh_age,1,NA,0,0,0,5,%{y},NA,0,%,0,Adult mental health by age,Narrow Inequalities,Educational Inequality,Adult mental health by age,Proportion of adult Londoners with poor mental health by age (GHQ-12),%,Month,Understanding Society COVID-19 Study,https://beta.ukdataservice.ac.uk/datacatalogue/studies/study?id=8644
amh_sx,1,NA,0,0,0,5,%{y},NA,0,%,0,Adult mental health by sex,Narrow Inequalities,Educational Inequality,Adult mental health by sex,Proportion of adult Londoners with poor mental health by sex (GHQ-12),%,Month,Understanding Society COVID-19 Study,https://beta.ukdataservice.ac.uk/datacatalogue/studies/study?id=8644
hsaffeth,1,NA,0,0,0,5,%{y},NA,0,%,0,Affordability: ethnicity,Narrow Inequalities,Housing inequality,Housing affordability by ethnic group of household,Households with income below 60% median by ethnicity (After Housing Costs),%,Year,DWP Households Below Average Income,https://data.london.gov.uk/dataset/equalities-diversity-and-inclusion-measures
ovrten,1,NA,0,0,0,5,%{y},NA,0,%,0,Overcrowding: tenure,Narrow Inequalities,Housing inequality,Overcrowded housing by tenure,Proportion of households that are overcrowded (according to the bedroom standard),%,Year,English Housing Survey,https://data.london.gov.uk/dataset/equalities-diversity-and-inclusion-measures
ovreth,1,NA,0,0,0,5,%{y},NA,0,%,0,Overcrowding: ethnicity,Narrow Inequalities,Housing inequality,Overcrowded housing by ethnicity,Proportion of households that are overcrowded (according to the bedroom standard),%,Year,English Housing Survey,https://data.london.gov.uk/dataset/equalities-diversity-and-inclusion-measures
ovrhh,1,NA,0,0,0,5,%{y},NA,0,%,0,Overcrowding: household,Narrow Inequalities,Housing inequality,Overcrowded housing by household type,Proportion of households that are overcrowded (according to the bedroom standard),%,Year,English Housing Survey,https://data.london.gov.uk/dataset/equalities-diversity-and-inclusion-measures
hmleth,1,NA,0,0,0,5,%{y},NA,0,%,0,Homelessness: ethnicity,Narrow Inequalities,Housing inequality,Homelessness by ethnicity,Households assessed as owed a duty,%,Year,MHCLG Live Tables on homelessness,https://data.london.gov.uk/dataset/equalities-diversity-and-inclusion-measures
hmlfml,1,NA,0,0,0,5,%{y},NA,0,%,0,Homelessness: family type,Narrow Inequalities,Housing inequality,Homelessness by family type,Households assessed as owed a duty,%,Year,MHCLG Live Tables on homelessness,https://data.london.gov.uk/dataset/equalities-diversity-and-inclusion-measures
intage,1,NA,0,0,0,5,%{y},NA,0,%,0,Internet non-users by age,Narrow Inequalities,Digital Inequality,Internet non-users by age,Proportion of Londoners who have never used the internet,%,Year,ONS Labour Force Survey,https://beta.ukdataservice.ac.uk/datacatalogue/series/series?id=2000026#!/access-data
inteth,1,NA,0,0,0,5,%{y},NA,0,%,0,Internet non-users by ethnicity,Narrow Inequalities,Digital Inequality,Internet non-users by ethnicity,Proportion of Londoners who have never used the internet,%,Year,ONS Labour Force Survey,https://beta.ukdataservice.ac.uk/datacatalogue/series/series?id=2000026#!/access-data
intdis,1,NA,0,0,0,5,%{y},NA,0,%,0,Internet non-users by disability status,Narrow Inequalities,Digital Inequality,Internet non-users by disability status,Proportion of Londoners who have never used the internet,%,Year,ONS Labour Force Survey,https://beta.ukdataservice.ac.uk/datacatalogue/series/series?id=2000026#!/access-data
prvspc_eth,1,NA,1,0,0,5,%{y},NA,0,%,0,Access to private outdoor spaces by ethnicity,Narrow Inequalities,Environmental inequalities,Access to private outdoor spaces by ethnicity,Proportion of adults with no access to private outdoor spaces by ethnicity (Feb 2019),%,Ethnicity,YouGov / GLA,0
prvspc_age,1,NA,1,0,0,5,%{y},NA,0,%,0,Access to private outdoor spaces by age,Narrow Inequalities,Environmental inequalities,Access to private outdoor spaces by age,Proportion of adults with no access to private outdoor spaces by age group (Feb 2019),%,Age group,YouGov / GLA,0
